Source,Section,Item,Verbose description,Format,"Priority (1=required, 2=recommended,3=optional)"
fmrimethods.org,ExperimentalDesign,type_of_design,"Blocked, event-related, hybrid, or other","['blocked','event_related','hybrid block/event','other']",1
fmrimethods.org,ExperimentalDesign,number_of_imaging_runs,Number of imaging runs acquired,int,2
fmrimethods.org,ExperimentalDesign,number_of_experimental_units,"Number of blocks, trials or experimental units per imaging run",int,2
fmrimethods.org,ExperimentalDesign,length_of_runs,Length of each imaging run in seconds,float,2
fmrimethods.org,ExperimentalDesign,length_of_blocks,"For blocked designs, length of blocks in seconds",float,2
fmrimethods.org,ExperimentalDesign,length_of_trials,Length of individual trials in seconds,float,2
fmrimethods.org,ExperimentalDesign,optimization,Was the design optimized for efficiency,Boolean,2
fmrimethods.org,ExperimentalDesign,optimization_method,What method was used for optimization?,char,3
fmrimethods.org,Participants,number_of_subjects,Number of subjects entering into the analysis,int,1
fmrimethods.org,Participants,subject_age_mean,Mean age of subjects,float,1
fmrimethods.org,Participants,subject_age_min,Minimum age of subjects,float,2
fmrimethods.org,Participants,subject_age_max,Maximum age of subjects,float,2
fmrimethods.org,Participants,handedness,Handedness of subjects,"['right','left','both']",2
fmrimethods.org,Participants,proportion_male_subjects,The proportion of subjects who were male,float,2
fmrimethods.org,Participants,inclusion_exclusion_criteria,"Additional inclusion/exclusion criteria, if any (including specific sampling strategies that limit inclusion to a specific group, such as laboratory members)",char,3
fmrimethods.org,Participants,number_of_rejected_subjects,Number of subjects scanned but rejected from analysis,int,2
fmrimethods.org,Participants,group_comparison,Was this study a comparison between subject groups?,Boolean,1
fmrimethods.org,Participants,group_description,A description of the groups being compared,char,2
fmrimethods.org,MRI_acquisition,scanner_make,Manufacturer of MRI scanner,char,1
fmrimethods.org,MRI_acquisition,scanner_model,Model of MRI scanner,char,1
fmrimethods.org,MRI_acquisition,field_strength,Field strength of MRI scanner (in Tesla),float,1
fmrimethods.org,MRI_acquisition,pulse_sequence,Description of pulse sequence used for fMRI,char,1
fmrimethods.org,MRI_acquisition,parallel_imaging,Description of parallel imaging method and parameters,char,3
fmrimethods.org,MRI_acquisition,field_of_view,Imaging field of view in millimeters,float,2
fmrimethods.org,MRI_acquisition,matrix_size,Matrix size for MRI acquisition,int,2
fmrimethods.org,MRI_acquisition,slice_thickness,Distance between slices (includes skip or distance factor) in millimeters,float,1
fmrimethods.org,MRI_acquisition,skip_factor,The size of the skipped area between slices in millimeters,float,2
fmrimethods.org,MRI_acquisition,acquisition_orientation,The orientation of slices,char,2
fmrimethods.org,MRI_acquisition,order_of_acquisition,"Order of acquisition of slices (ascending, descending, or interleaved)","['ascending','descending','interleaved']",3
fmrimethods.org,MRI_acquisition,repetition_time,Repetition time (TR) in milliseconds,float,1
fmrimethods.org,MRI_acquisition,echo_time,Echo time (TE) in milliseconds,float,1
fmrimethods.org,MRI_acquisition,flip_angle,Flip angle in degrees,float,2
fmrimethods.org,Preprocessing,software_package,"If a single software package was used for all analyses, specify that here",char,1
fmrimethods.org,Preprocessing,software_version,Version of software package used,char,1
fmrimethods.org,Preprocessing,order_of_preprocessing_operations,Specify order of preprocessing operations,char,2
fmrimethods.org,Preprocessing,quality_control,Describe quality control measures,char,3
fmrimethods.org,Preprocessing,used_b0_unwarping,Was B0 distortion correction used?,Boolean,2
fmrimethods.org,Preprocessing,b0_unwarping_software,Specify software used for distortion correction if different from the main package,char,3
fmrimethods.org,Preprocessing,used_slice_timing_correction,Was slice timing correction used?,Boolean,1
fmrimethods.org,Preprocessing,slice_timing_correction_software,Specify software used for slice timing correction if different from the main package,char,3
fmrimethods.org,Preprocessing,used_motion_correction,Was motion correction used?,Boolean,1
fmrimethods.org,Preprocessing,motion_correction_software,Specify software used for motion correction if different from the main package,char,3
fmrimethods.org,Preprocessing,motion_correction_reference,Reference scan used for motion correction,char,3
